0.279527,0.0781352,0.515612,0.265856
EWRodada,EWRodada2,VWRodada,VWRodada2
0.327148,0.107026,0.632279,0.399777
EWRodada,EWRodada2,VWRodada,VWRodada2
0.235075,0.0552601,0.3917,0.153429
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17088,0.0292,0.248766,0.0618843
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141725,0.0200861,0.330274,0.109081
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239353,0.05729,0.301943,0.0911694
EWRodada,EWRodada2,VWRodada,VWRodada2
0.155457,0.0241669,0.236263,0.0558203
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13343,0.0178035,0.216614,0.0469217
EWRodada,EWRodada2,VWRodada,VWRodada2
0.398735,0.15899,1.28348,1.64733
EWRodada,EWRodada2,VWRodada,VWRodada2
0.188807,0.0356481,0.553367,0.306215
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27852,0.0775736,0.471239,0.222066
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0573595,0.00329011,0.0416633,0.00173583
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269542,0.072653,0.462815,0.214198
EWRodada,EWRodada2,VWRodada,VWRodada2
0.255936,0.0655034,0.702667,0.493741
EWRodada,EWRodada2,VWRodada,VWRodada2
0.229663,0.0527452,0.480049,0.230447
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17366,0.0301578,0.554783,0.307784
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0973508,0.00947717,0.106918,0.0114314
EWRodada,EWRodada2,VWRodada,VWRodada2
0.134795,0.0181696,0.14583,0.0212663
EWRodada,EWRodada2,VWRodada,VWRodada2
0.228248,0.0520971,0.508272,0.25834
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0904316,0.00817788,0.109369,0.0119616
EWRodada,EWRodada2,VWRodada,VWRodada2
0.297731,0.0886438,0.475145,0.225763
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163742,0.0268116,0.306214,0.0937669
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287674,0.0827561,0.878495,0.771753
EWRodada,EWRodada2,VWRodada,VWRodada2
0.255446,0.0652529,0.330825,0.109445
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198534,0.0394158,0.30607,0.0936787
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164729,0.0271355,0.244438,0.0597501
EWRodada,EWRodada2,VWRodada,VWRodada2
0.349359,0.122052,1.18092,1.39457
EWRodada,EWRodada2,VWRodada,VWRodada2
0.255743,0.0654044,0.457913,0.209684
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187928,0.0353171,0.344893,0.118951
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226411,0.0512619,0.444766,0.197817
EWRodada,EWRodada2,VWRodada,VWRodada2
0.334845,0.112121,0.511752,0.261891
EWRodada,EWRodada2,VWRodada,VWRodada2
0.139109,0.0193514,0.336796,0.113432
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266134,0.0708272,0.466411,0.217539
EWRodada,EWRodada2,VWRodada,VWRodada2
0.257082,0.0660912,0.453407,0.205578
EWRodada,EWRodada2,VWRodada,VWRodada2
0.333077,0.11094,0.777364,0.604295
EWRodada,EWRodada2,VWRodada,VWRodada2
0.370594,0.13734,0.984493,0.969227
EWRodada,EWRodada2,VWRodada,VWRodada2
0.262978,0.0691573,0.653484,0.427041
EWRodada,EWRodada2,VWRodada,VWRodada2
0.107308,0.011515,0.0999084,0.00998168
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225925,0.0510423,0.416749,0.17368
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187124,0.0350154,0.229876,0.0528428
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143155,0.0204933,0.184793,0.0341484
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101777,0.0103586,0.16666,0.0277755
EWRodada,EWRodada2,VWRodada,VWRodada2
0.182259,0.0332183,0.409366,0.167581
EWRodada,EWRodada2,VWRodada,VWRodada2
0.313183,0.0980838,0.746583,0.557386
EWRodada,EWRodada2,VWRodada,VWRodada2
1.08161,1.16988,4.86513,23.6694
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186677,0.0348482,0.278417,0.0775158
EWRodada,EWRodada2,VWRodada,VWRodada2
0.261118,0.0681825,0.395369,0.156317
EWRodada,EWRodada2,VWRodada,VWRodada2
0.134366,0.0180542,0.186185,0.0346648
EWRodada,EWRodada2,VWRodada,VWRodada2
0.321777,0.103541,0.637756,0.406733
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185855,0.0345421,0.699929,0.489901
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0915275,0.00837728,0.110314,0.0121691
EWRodada,EWRodada2,VWRodada,VWRodada2
0.267271,0.0714335,0.650108,0.42264
EWRodada,EWRodada2,VWRodada,VWRodada2
0.237212,0.0562693,0.350301,0.122711
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198459,0.0393859,0.232016,0.0538316
EWRodada,EWRodada2,VWRodada,VWRodada2
0.133498,0.0178217,0.194005,0.037638
EWRodada,EWRodada2,VWRodada,VWRodada2
0.300774,0.0904651,0.527393,0.278143
EWRodada,EWRodada2,VWRodada,VWRodada2
0.512036,0.262181,2.80684,7.87837
EWRodada,EWRodada2,VWRodada,VWRodada2
0.370824,0.13751,0.649059,0.421278
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119296,0.0142316,0.168398,0.0283579
EWRodada,EWRodada2,VWRodada,VWRodada2
0.355883,0.126653,0.840989,0.707262
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0904566,0.0081824,0.104158,0.0108489
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192519,0.0370635,0.473508,0.22421
EWRodada,EWRodada2,VWRodada,VWRodada2
0.176484,0.0311467,0.342761,0.117485
EWRodada,EWRodada2,VWRodada,VWRodada2
0.146953,0.0215951,0.260274,0.0677427
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113788,0.0129478,0.118605,0.014067
EWRodada,EWRodada2,VWRodada,VWRodada2
0.435603,0.18975,1.16419,1.35534
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195805,0.0383398,0.377257,0.142323
EWRodada,EWRodada2,VWRodada,VWRodada2
0.160751,0.0258408,0.423124,0.179034
EWRodada,EWRodada2,VWRodada,VWRodada2
0.171475,0.0294036,0.301717,0.0910331
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16276,0.0264907,0.281183,0.0790637
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279851,0.0783163,0.484318,0.234564
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238391,0.0568305,0.415918,0.172988
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220797,0.0487514,0.34513,0.119115
EWRodada,EWRodada2,VWRodada,VWRodada2
0.326948,0.106895,0.665818,0.443314
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246803,0.0609119,0.631605,0.398925
EWRodada,EWRodada2,VWRodada,VWRodada2
0.276486,0.0764444,0.474659,0.225301
EWRodada,EWRodada2,VWRodada,VWRodada2
0.352298,0.124114,1.01687,1.03402
EWRodada,EWRodada2,VWRodada,VWRodada2
0.564255,0.318384,2.12593,4.51958
EWRodada,EWRodada2,VWRodada,VWRodada2
0.399768,0.159814,1.26189,1.59238
EWRodada,EWRodada2,VWRodada,VWRodada2
0.110341,0.012175,0.107497,0.0115555
EWRodada,EWRodada2,VWRodada,VWRodada2
0.102953,0.0105993,0.0976891,0.00954316
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275616,0.075964,0.413226,0.170756
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215739,0.0465433,0.54848,0.30083
EWRodada,EWRodada2,VWRodada,VWRodada2
0.318149,0.101219,0.799608,0.639373
EWRodada,EWRodada2,VWRodada,VWRodada2
0.474511,0.225161,1.27362,1.6221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.339037,0.114946,0.885616,0.784316
EWRodada,EWRodada2,VWRodada,VWRodada2
0.274063,0.0751107,0.679183,0.46129
EWRodada,EWRodada2,VWRodada,VWRodada2
0.216808,0.0470057,0.432852,0.187361
EWRodada,EWRodada2,VWRodada,VWRodada2
0.262552,0.0689338,0.414755,0.172022
EWRodada,EWRodada2,VWRodada,VWRodada2
0.322336,0.103901,0.711316,0.505971
EWRodada,EWRodada2,VWRodada,VWRodada2
0.20903,0.0436934,0.329215,0.108383
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221256,0.0489543,0.535154,0.28639
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185873,0.0345489,0.398883,0.159107
EWRodada,EWRodada2,VWRodada,VWRodada2
0.272739,0.0743867,0.54237,0.294165
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168551,0.0284095,0.270218,0.0730178
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239934,0.0575684,0.425315,0.180893
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277784,0.0771641,0.558931,0.312404
EWRodada,EWRodada2,VWRodada,VWRodada2
0.544712,0.296712,2.1637,4.68161
EWRodada,EWRodada2,VWRodada,VWRodada2
0.261362,0.0683101,0.570157,0.325079
EWRodada,EWRodada2,VWRodada,VWRodada2
0.252313,0.0636621,0.44026,0.193829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0608185,0.00369889,0.0538765,0.00290268
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204228,0.041709,0.286098,0.0818522
EWRodada,EWRodada2,VWRodada,VWRodada2
0.410388,0.168418,1.09889,1.20757
EWRodada,EWRodada2,VWRodada,VWRodada2
0.332087,0.110282,0.685984,0.470574
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124591,0.0155228,0.209429,0.0438604
EWRodada,EWRodada2,VWRodada,VWRodada2
0.178649,0.0319153,0.444529,0.197606
EWRodada,EWRodada2,VWRodada,VWRodada2
0.236897,0.05612,0.348092,0.121168
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180511,0.0325844,0.214189,0.0458768
EWRodada,EWRodada2,VWRodada,VWRodada2
0.292136,0.0853433,0.747349,0.55853
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152211,0.0231683,0.252186,0.063598
EWRodada,EWRodada2,VWRodada,VWRodada2
0.294003,0.0864375,0.466162,0.217307
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0955891,0.00913727,0.116364,0.0135406
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159076,0.0253052,0.18973,0.0359974
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194666,0.037895,0.273465,0.0747829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.2442,0.0596334,0.328057,0.107621
EWRodada,EWRodada2,VWRodada,VWRodada2
0.297903,0.0887463,0.989862,0.979827
EWRodada,EWRodada2,VWRodada,VWRodada2
0.492965,0.243015,2.10358,4.42504
EWRodada,EWRodada2,VWRodada,VWRodada2
0.151592,0.0229803,0.166175,0.027614
EWRodada,EWRodada2,VWRodada,VWRodada2
0.43849,0.192273,1.66579,2.77485
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277981,0.0772735,0.61013,0.372258
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243399,0.0592429,0.309628,0.0958695
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275515,0.0759084,0.940862,0.885221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13027,0.0169703,0.122722,0.0150606
EWRodada,EWRodada2,VWRodada,VWRodada2
0.144804,0.0209683,0.252212,0.0636109
EWRodada,EWRodada2,VWRodada,VWRodada2
0.296672,0.088014,0.461134,0.212645
EWRodada,EWRodada2,VWRodada,VWRodada2
0.156791,0.0245836,0.326093,0.106337
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210891,0.0444751,0.375971,0.141354
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145391,0.0211386,0.169152,0.0286126
EWRodada,EWRodada2,VWRodada,VWRodada2
0.156258,0.0244165,0.29069,0.084501
EWRodada,EWRodada2,VWRodada,VWRodada2
0.357621,0.127892,1.22104,1.49094
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225127,0.0506822,0.27584,0.0760878
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163203,0.0266352,0.34448,0.118666
EWRodada,EWRodada2,VWRodada,VWRodada2
0.188958,0.035705,0.311053,0.0967538
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0905089,0.00819186,0.067509,0.00455747
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0225442,0.000508241,0.00776637,6.03165e-05
EWRodada,EWRodada2,VWRodada,VWRodada2
0.318507,0.101447,0.560061,0.313668
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233495,0.0545197,0.464419,0.215685
EWRodada,EWRodada2,VWRodada,VWRodada2
0.296989,0.0882025,0.428559,0.183662
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0815109,0.00664403,0.247412,0.0612126
EWRodada,EWRodada2,VWRodada,VWRodada2
0.253021,0.0640195,0.643144,0.413634
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239251,0.057241,0.51463,0.264844
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186588,0.0348149,0.314465,0.0988885
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265966,0.0707382,0.535711,0.286986
EWRodada,EWRodada2,VWRodada,VWRodada2
0.355147,0.12613,0.784557,0.61553
EWRodada,EWRodada2,VWRodada,VWRodada2
0.323651,0.10475,0.42359,0.179428
EWRodada,EWRodada2,VWRodada,VWRodada2
0.329132,0.108328,0.592345,0.350873
EWRodada,EWRodada2,VWRodada,VWRodada2
0.402226,0.161785,1.27603,1.62825
EWRodada,EWRodada2,VWRodada,VWRodada2
0.477092,0.227617,1.24707,1.5552
EWRodada,EWRodada2,VWRodada,VWRodada2
0.373467,0.139477,0.59231,0.350831
EWRodada,EWRodada2,VWRodada,VWRodada2
0.254399,0.0647191,0.570282,0.325221
EWRodada,EWRodada2,VWRodada,VWRodada2
0.249055,0.0620286,0.431042,0.185798
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0947385,0.00897538,0.116263,0.0135171
EWRodada,EWRodada2,VWRodada,VWRodada2
0.179881,0.032357,0.37434,0.140131
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145969,0.021307,0.252469,0.0637407
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212111,0.0449909,0.345367,0.119278
EWRodada,EWRodada2,VWRodada,VWRodada2
0.391568,0.153326,1.32843,1.76473
EWRodada,EWRodada2,VWRodada,VWRodada2
0.298157,0.0888978,0.542142,0.293918
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223392,0.0499039,0.372246,0.138567
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259208,0.0671889,0.543699,0.295609
EWRodada,EWRodada2,VWRodada,VWRodada2
0.22051,0.0486247,0.281221,0.0790853
EWRodada,EWRodada2,VWRodada,VWRodada2
0.211394,0.0446874,0.291092,0.0847345
EWRodada,EWRodada2,VWRodada,VWRodada2
0.253581,0.0643034,0.358803,0.12874
EWRodada,EWRodada2,VWRodada,VWRodada2
0.234711,0.0550893,0.611044,0.373375
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187047,0.0349867,0.194747,0.0379266
EWRodada,EWRodada2,VWRodada,VWRodada2
0.150811,0.022744,0.19172,0.0367567
EWRodada,EWRodada2,VWRodada,VWRodada2
0.282283,0.0796838,0.599255,0.359106
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210446,0.0442876,0.265824,0.0706625
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13471,0.0181467,0.420171,0.176544
EWRodada,EWRodada2,VWRodada,VWRodada2
0.367343,0.134941,0.787748,0.620547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.457667,0.209459,2.08716,4.35625
EWRodada,EWRodada2,VWRodada,VWRodada2
0.22013,0.048457,0.274826,0.0755292
EWRodada,EWRodada2,VWRodada,VWRodada2
0.289745,0.0839524,0.549774,0.302251
EWRodada,EWRodada2,VWRodada,VWRodada2
0.422381,0.178405,1.19566,1.42961
EWRodada,EWRodada2,VWRodada,VWRodada2
0.158596,0.0251528,0.260261,0.0677358
EWRodada,EWRodada2,VWRodada,VWRodada2
0.267698,0.0716621,0.447442,0.200205
EWRodada,EWRodada2,VWRodada,VWRodada2
0.117249,0.0137472,0.101465,0.0102951
EWRodada,EWRodada2,VWRodada,VWRodada2
0.358465,0.128497,0.830713,0.690085
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141393,0.019992,0.191302,0.0365963
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231708,0.0536885,0.492664,0.242717
EWRodada,EWRodada2,VWRodada,VWRodada2
0.330296,0.109095,0.702048,0.492871
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194138,0.0376897,0.28101,0.0789666
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181638,0.0329923,0.264255,0.0698305
EWRodada,EWRodada2,VWRodada,VWRodada2
0.128326,0.0164675,0.158106,0.0249975
EWRodada,EWRodada2,VWRodada,VWRodada2
0.298262,0.08896,0.509462,0.259552
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233085,0.0543285,0.251481,0.0632426
EWRodada,EWRodada2,VWRodada,VWRodada2
0.320076,0.102449,0.447239,0.200023
EWRodada,EWRodada2,VWRodada,VWRodada2
0.15383,0.0236636,0.185687,0.0344796
EWRodada,EWRodada2,VWRodada,VWRodada2
0.34546,0.119343,0.728508,0.530724
EWRodada,EWRodada2,VWRodada,VWRodada2
0.37961,0.144103,0.671945,0.451509
EWRodada,EWRodada2,VWRodada,VWRodada2
0.408699,0.167035,1.078,1.16208
EWRodada,EWRodada2,VWRodada,VWRodada2
0.270578,0.0732123,0.519565,0.269948
EWRodada,EWRodada2,VWRodada,VWRodada2
0.2444,0.0597315,0.735771,0.541358
EWRodada,EWRodada2,VWRodada,VWRodada2
0.452244,0.204525,0.802591,0.644153
EWRodada,EWRodada2,VWRodada,VWRodada2
0.353596,0.12503,0.963092,0.927547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.336174,0.113013,0.919529,0.845533
EWRodada,EWRodada2,VWRodada,VWRodada2
0.412819,0.170419,1.23291,1.52007
EWRodada,EWRodada2,VWRodada,VWRodada2
0.211465,0.0447174,0.290321,0.0842864
EWRodada,EWRodada2,VWRodada,VWRodada2
0.20887,0.0436268,0.562092,0.315947
EWRodada,EWRodada2,VWRodada,VWRodada2
0.158028,0.0249729,0.224064,0.0502047
EWRodada,EWRodada2,VWRodada,VWRodada2
0.333599,0.111288,0.747491,0.558743
EWRodada,EWRodada2,VWRodada,VWRodada2
0.206287,0.0425544,0.417918,0.174656
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0526708,0.00277422,0.0585086,0.00342325
EWRodada,EWRodada2,VWRodada,VWRodada2
0.315406,0.0994811,0.880169,0.774697
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226409,0.0512608,0.476263,0.226826
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187749,0.0352498,0.32253,0.104026
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277414,0.0769586,0.641967,0.412122
EWRodada,EWRodada2,VWRodada,VWRodada2
0.343726,0.118147,1.08025,1.16694
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214905,0.0461842,0.423507,0.179358
EWRodada,EWRodada2,VWRodada,VWRodada2
0.248537,0.0617706,0.511398,0.261528
EWRodada,EWRodada2,VWRodada,VWRodada2
0.272054,0.0740131,0.515073,0.265301
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195014,0.0380305,0.250698,0.0628494
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231194,0.0534508,0.480925,0.231289
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194991,0.0380217,0.457149,0.208985
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163261,0.0266543,0.22848,0.0522029
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215634,0.0464981,0.445193,0.198197
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265694,0.0705932,0.462622,0.214019
EWRodada,EWRodada2,VWRodada,VWRodada2
0.120875,0.0146107,0.155458,0.0241671
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0974986,0.00950597,0.0825385,0.00681261
EWRodada,EWRodada2,VWRodada,VWRodada2
0.114552,0.0131221,0.170321,0.0290094
EWRodada,EWRodada2,VWRodada,VWRodada2
0.260078,0.0676406,0.482277,0.232591
EWRodada,EWRodada2,VWRodada,VWRodada2
0.389531,0.151735,0.785022,0.616259
EWRodada,EWRodada2,VWRodada,VWRodada2
0.327232,0.107081,0.681598,0.464576
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177422,0.0314786,0.325615,0.106025
EWRodada,EWRodada2,VWRodada,VWRodada2
0.135206,0.0182805,0.192832,0.0371843
EWRodada,EWRodada2,VWRodada,VWRodada2
0.151549,0.0229671,0.196904,0.0387712
EWRodada,EWRodada2,VWRodada,VWRodada2
0.197567,0.0390327,0.523961,0.274535
EWRodada,EWRodada2,VWRodada,VWRodada2
0.465265,0.216472,1.0149,1.03002
EWRodada,EWRodada2,VWRodada,VWRodada2
0.563303,0.31731,1.84923,3.41964
EWRodada,EWRodada2,VWRodada,VWRodada2
0.242329,0.0587233,0.315633,0.0996241
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186123,0.0346417,0.300208,0.0901247
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269069,0.0723982,0.512096,0.262243
EWRodada,EWRodada2,VWRodada,VWRodada2
0.282738,0.079941,0.648496,0.420547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.398391,0.158715,0.956094,0.914115
EWRodada,EWRodada2,VWRodada,VWRodada2
0.201002,0.040402,0.401917,0.161537
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221859,0.0492213,0.44768,0.200417
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0730558,0.00533716,0.0788111,0.00621119
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263267,0.0693097,0.732686,0.536829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209814,0.0440221,0.299287,0.0895726
EWRodada,EWRodada2,VWRodada,VWRodada2
0.241189,0.0581721,0.671072,0.450338
EWRodada,EWRodada2,VWRodada,VWRodada2
0.160647,0.0258074,0.229069,0.0524725
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170055,0.0289186,0.303223,0.0919443
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259681,0.067434,0.595489,0.354607
EWRodada,EWRodada2,VWRodada,VWRodada2
0.109732,0.0120412,0.272262,0.0741267
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243834,0.0594549,0.511679,0.261816
EWRodada,EWRodada2,VWRodada,VWRodada2
0.176491,0.0311491,0.285819,0.0816924
EWRodada,EWRodada2,VWRodada,VWRodada2
0.154224,0.0237851,0.154303,0.0238093
EWRodada,EWRodada2,VWRodada,VWRodada2
0.261476,0.0683698,0.420795,0.177068
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215652,0.0465059,0.424908,0.180547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.530064,0.280967,1.25151,1.56627
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287446,0.082625,0.576177,0.33198
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181407,0.0329086,0.275776,0.0760522
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125663,0.0157911,0.144593,0.0209071
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190882,0.0364359,0.379148,0.143753
EWRodada,EWRodada2,VWRodada,VWRodada2
0.297158,0.088303,0.43853,0.192308
EWRodada,EWRodada2,VWRodada,VWRodada2
0.112268,0.0126041,0.126328,0.0159589
EWRodada,EWRodada2,VWRodada,VWRodada2
0.329901,0.108835,0.862147,0.743298
EWRodada,EWRodada2,VWRodada,VWRodada2
0.324157,0.105078,0.941895,0.887167
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226603,0.0513489,0.866676,0.751128
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175561,0.0308218,0.365929,0.133904
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226878,0.0514738,0.902587,0.814663
EWRodada,EWRodada2,VWRodada,VWRodada2
0.341275,0.116469,0.75177,0.565159
EWRodada,EWRodada2,VWRodada,VWRodada2
0.399051,0.159241,0.979202,0.958836
EWRodada,EWRodada2,VWRodada,VWRodada2
0.171336,0.0293561,0.291717,0.0850985
EWRodada,EWRodada2,VWRodada,VWRodada2
0.230121,0.0529557,0.290123,0.0841714
EWRodada,EWRodada2,VWRodada,VWRodada2
0.405921,0.164772,1.31133,1.71957
EWRodada,EWRodada2,VWRodada,VWRodada2
0.288454,0.083206,0.698299,0.487621
EWRodada,EWRodada2,VWRodada,VWRodada2
0.3798,0.144248,0.923685,0.853195
EWRodada,EWRodada2,VWRodada,VWRodada2
0.343742,0.118159,0.988246,0.976631
EWRodada,EWRodada2,VWRodada,VWRodada2
0.341113,0.116358,0.80698,0.651217
EWRodada,EWRodada2,VWRodada,VWRodada2
0.405215,0.164199,1.10291,1.21641
EWRodada,EWRodada2,VWRodada,VWRodada2
0.201185,0.0404752,0.387711,0.15032
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0905272,0.00819518,0.126525,0.0160085
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0958369,0.00918471,0.117037,0.0136976
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174651,0.0305031,0.175434,0.030777
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19517,0.0380911,0.472246,0.223016
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19221,0.0369447,0.472515,0.223271
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209744,0.0439924,0.591177,0.34949
EWRodada,EWRodada2,VWRodada,VWRodada2
0.132939,0.0176728,0.267423,0.0715149
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225762,0.0509685,0.418858,0.175442
EWRodada,EWRodada2,VWRodada,VWRodada2
0.288696,0.0833455,0.604921,0.36593
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162766,0.0264928,0.193948,0.0376157
EWRodada,EWRodada2,VWRodada,VWRodada2
0.338895,0.11485,1.18101,1.39478
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340928,0.116232,1.12951,1.27579
EWRodada,EWRodada2,VWRodada,VWRodada2
0.322235,0.103835,0.658477,0.433591
EWRodada,EWRodada2,VWRodada,VWRodada2
0.346982,0.120396,0.577444,0.333442
EWRodada,EWRodada2,VWRodada,VWRodada2
0.248524,0.0617639,0.733864,0.538556
EWRodada,EWRodada2,VWRodada,VWRodada2
0.488647,0.238776,1.36861,1.8731
EWRodada,EWRodada2,VWRodada,VWRodada2
0.207902,0.043223,0.283681,0.0804749
EWRodada,EWRodada2,VWRodada,VWRodada2
0.384012,0.147465,1.48674,2.2104
EWRodada,EWRodada2,VWRodada,VWRodada2
0.183328,0.0336093,0.370981,0.137627
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214852,0.0461612,0.443565,0.19675
EWRodada,EWRodada2,VWRodada,VWRodada2
0.291021,0.0846935,0.458174,0.209923
EWRodada,EWRodada2,VWRodada,VWRodada2
0.271238,0.0735701,0.540384,0.292015
EWRodada,EWRodada2,VWRodada,VWRodada2
0.260229,0.0677191,0.33687,0.113482
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16247,0.0263965,0.279108,0.0779015
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221204,0.0489311,0.494185,0.244219
EWRodada,EWRodada2,VWRodada,VWRodada2
0.218609,0.0477899,0.502686,0.252694
EWRodada,EWRodada2,VWRodada,VWRodada2
